index,Tahun,Comments,preprocessed,tokenize_text,label,score
5791,2024,ğ??babang bibuğ?¥°ğ?¥°ğ?¥°,wajah senyum lebar mata hati babang bibu wajah senyum dengan hati wajah senyum dengan hati wajah senyum dengan hati,"['wajah', 'senyum', 'lebar', 'mata', 'hati', 'babang', 'bibu', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'dengan', 'hati']",positif,2
5792,2024,Bibu sayangğ??ğ??,bibu sayang wajah senyum lebar mata hati wajah senyum lebar mata hati,"['bibu', 'sayang', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5793,2024,Abangg pinter Cekaliiiiiğ?¥ºâ¤ï¸â¤ï¸â¤ï¸,abang pintar cekal wajah memelas hati merah hati merah hati merah,"['abang', 'pintar', 'cekal', 'wajah', 'memelas', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,3
5794,2024,Kalau lihat anak kita itu tiba" pinter kaya pengen nangis masyaallahğ??¢â¤ï¸ğ??,lihat anak pintar kayak pengin menang masyaallah wajah menang hati merah wajah senyum lebar mata hati,"['lihat', 'anak', 'pintar', 'kayak', 'pengin', 'menang', 'masyaallah', 'wajah', 'menang', 'hati', 'merah', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5795,2024,MasyaaAllah Tabarakallah abang keiiiiiii pinternyaaaağ???ğ???ğ???ğ???,masyaallah tabarakallah abang kei pinternya wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh,"['masyaallah', 'tabarakallah', 'abang', 'kei', 'pinternya', 'wajah', 'beri', 'cium', 'jauh', 'wajah', 'beri', 'cium', 'jauh', 'wajah', 'beri', 'cium', 'jauh', 'wajah', 'beri', 'cium', 'jauh']",negatif,-16
5796,2024,pinter bgttt abangggğ?¥¹â¤ï¸â¤ï¸â¤ï¸,pintar banget abang hati merah hati merah hati merah,"['pintar', 'banget', 'abang', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,3
5797,2024,MasyaAlloh pinter nyaaa abanggğ??ğ??,masyaalloh pintar nya abang wajah senyum lebar mata hati wajah senyum lebar mata hati,"['masyaalloh', 'pintar', 'nya', 'abang', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5798,2024,gemeccc naa masyaAllahâ¤ï¸,gemec nya masyaallah hati merah,"['gemec', 'nya', 'masyaallah', 'hati', 'merah']",positif,1
5799,2024,Disini ada yg sudah pernah program perawatan Pyd ngga ya....kalo ada bagi infonya dong kakğ??,program awat pyd ya kalo info kak lipat tangan,"['program', 'awat', 'pyd', 'ya', 'kalo', 'info', 'kak', 'lipat', 'tangan']",positif,3
5800,2024,MasyaAllah tabarakallah â¤ï¸,masyaallah tabarakallah hati merah,"['masyaallah', 'tabarakallah', 'hati', 'merah']",positif,1
5801,2024,Abang pinterrrâ¤ï¸â¤ï¸â¤ï¸,abang pintar hati merah hati merah hati merah,"['abang', 'pintar', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,3
5802,2024,BIBU COPYAN MAMIYAA BANGETTğ??,bibu copyan mamiya banget wajah senyum lebar mata hati,"['bibu', 'copyan', 'mamiya', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
5803,2024,Masyaaallah abanggâ¤ï¸,masyaallah abang hati merah,"['masyaallah', 'abang', 'hati', 'merah']",positif,1
5804,2024,"Maa syaa Allah , pinter bngt bibuâ¤â¤â¤",allah pintar banget bibu,"['allah', 'pintar', 'banget', 'bibu']",positif,5
5805,2024,Masyaallah bibu â¤ï¸,masyaallah bibu hati merah,"['masyaallah', 'bibu', 'hati', 'merah']",positif,1
5806,2024,banggağ??¢terharu campur adukâ¤ï¸,bangga wajah menang haru campur aduk hati merah,"['bangga', 'wajah', 'menang', 'haru', 'campur', 'aduk', 'hati', 'merah']",positif,5
5807,2024,maasya Allah abangggğ??,maasya allah abang wajah senyum lebar mata hati,"['maasya', 'allah', 'abang', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,4
5808,2024,Bibuuuu makin pinterrrğ??ğ??,bibu pintar wajah senyum lebar mata hati wajah senyum lebar mata hati,"['bibu', 'pintar', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5809,2024,MASYAALLAH ABANGGGâ¤ï¸,masyaallah abang hati merah,"['masyaallah', 'abang', 'hati', 'merah']",positif,1
5810,2024,Semangat mami bibu we love so much ..peluk cium dari jauh buat ibu.bibu anak hebat anak pinter anak Soleh ğ???ğ???,semangat mami bibu we love sok much peluk cium ibubibu anak hebat anak pintar anak soleh wajah beri cium jauh wajah beri cium jauh,"['semangat', 'mami', 'bibu', 'we', 'love', 'sok', 'much', 'peluk', 'cium', 'ibubibu', 'anak', 'hebat', 'anak', 'pintar', 'anak', 'soleh', 'wajah', 'beri', 'cium', 'jauh', 'wajah', 'beri', 'cium', 'jauh']",negatif,-6
5811,2024,â¤ï¸ â¤ï¸,hati merah hati merah,"['hati', 'merah', 'hati', 'merah']",positif,2
5812,2024,masya allahâ¤ï¸,masya allah hati merah,"['masya', 'allah', 'hati', 'merah']",positif,6
5813,2024,Bibuuuu ğ?? Masya Allah pinter,bibu wajah senyum lebar mata hati masya allah pintar,"['bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'masya', 'allah', 'pintar']",positif,4
5814,2024,masyaallah Abang kei pinter bangettt!!ğ?¥ºâ¤ï¸â¤ï¸â¤ï¸,masyaallah abang kei pintar banget wajah memelas hati merah hati merah hati merah,"['masyaallah', 'abang', 'kei', 'pintar', 'banget', 'wajah', 'memelas', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,3
5815,2024,Cutee amayyy sumpaahhhh,cute amay sumpaah,"['cute', 'amay', 'sumpaah']",positif,4
5816,2024,aku juga ikutan nangis ğ??¢ sehat sehat ya bangâ¤ï¸,ikut menang wajah menang sehat sehat ya bang hati merah,"['ikut', 'menang', 'wajah', 'menang', 'sehat', 'sehat', 'ya', 'bang', 'hati', 'merah']",positif,2
5817,2024,"MasyaAllah masyaAllah abang bibuu tambah besar tambah juga cerdasnya , anak cerdas anak sholeh anak kebanggaan mamiya  ",masyaallah masyaallah abang bibu cerdas anak cerdas anak sholeh anak bangga mamiya,"['masyaallah', 'masyaallah', 'abang', 'bibu', 'cerdas', 'anak', 'cerdas', 'anak', 'sholeh', 'anak', 'bangga', 'mamiya']",positif,3
5818,2024,Bibuuuuu ilove youuğ??ğ??,bibu ilove you wajah senyum lebar mata hati wajah senyum lebar mata hati,"['bibu', 'ilove', 'you', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5819,2024,pinter banget masyaallah bang ğ??­â¤ï¸,pintar banget masyaallah bang wajah menang keras hati merah,"['pintar', 'banget', 'masyaallah', 'bang', 'wajah', 'menang', 'keras', 'hati', 'merah']",netral,0
5820,2024,Mau ikut nangis juga ahhhhğ???ğ??«,menang ah wajah stres wajah lelah,"['menang', 'ah', 'wajah', 'stres', 'wajah', 'lelah']",negatif,-4
5821,2024,ğ??ğ??ğ?? masyaallah gemesnyaaaa bibuuu,wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati masyaallah gemas bibu,"['wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'masyaallah', 'gemas', 'bibu']",negatif,-4
5822,2024,Emang bowleh secantik itu ka nadsğ?? btw disini ada yg tau ngga solusi buat nurunin bb soalnya udh ga pd bgt ini sama bb aku sekarangğ??¢,bowleh cantik kak nads wajah senyum lebar mata hati btw tau solusi nurunin b banget b wajah menang,"['bowleh', 'cantik', 'kak', 'nads', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'btw', 'tau', 'solusi', 'nurunin', 'b', 'banget', 'b', 'wajah', 'menang']",negatif,-1
5823,2024,Masyaallah tabarakallah bibuğ??ğ??,masyaallah tabarakallah bibu wajah senyum lebar mata hati wajah senyum lebar mata hati,"['masyaallah', 'tabarakallah', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5824,2024,masyaallah jagoan nya mamiya udah pinter dan hebat banget yaağ?¥° sehat selalu kak nadsavv dan bibuğ??â¤ï¸â¤ï¸â¤ï¸,masyaallah jago nya mamiya pintar hebat banget ya wajah senyum dengan hati sehat kak nadsav bibu wajah senyum lebar mata hati hati merah hati merah hati merah,"['masyaallah', 'jago', 'nya', 'mamiya', 'pintar', 'hebat', 'banget', 'ya', 'wajah', 'senyum', 'dengan', 'hati', 'sehat', 'kak', 'nadsav', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,9
5825,2024,Bibuu udhh gemoyyy bangett mamiyaaağ??­.. Mana ganteng lagiyyhğ??­,bibu gemoy banget mamiya wajah menang keras ganteng lagiyyh wajah menang keras,"['bibu', 'gemoy', 'banget', 'mamiya', 'wajah', 'menang', 'keras', 'ganteng', 'lagiyyh', 'wajah', 'menang', 'keras']",negatif,-2
5826,2024,Bisa ga sih vlog nya durasinya 24 jam gitu bibu semua ğ??­ğ??­ğ?«¶ğ?»ğ??ğ??ğ??ğ??,sih vlog nya durasi jam bibu wajah menang keras wajah menang keras warna kulit cerah wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['sih', 'vlog', 'nya', 'durasi', 'jam', 'bibu', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras', 'warna', 'kulit', 'cerah', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-6
5827,2024,"Gemesnya masyaAllah nak, sehat terusâ¤ï¸â¤ï¸â¤ï¸â¤ï¸",gemas masyaallah nak sehat hati merah hati merah hati merah hati merah,"['gemas', 'masyaallah', 'nak', 'sehat', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,6
5828,2024,Mau main sama bibuğ??ğ??ğ??ğ?¥¹ğ?¥¹ğ?¥¹,main bibu wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['main', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
5829,2024,Gemesss makin pinter bibuğ?¥°ğ?¥°ğ?¥°ğ???ğ???ğ???,gemas pintar bibu wajah senyum dengan hati wajah senyum dengan hati wajah senyum dengan hati pita pita pita,"['gemas', 'pintar', 'bibu', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'dengan', 'hati', 'pita', 'pita', 'pita']",negatif,-10
5830,2024,"lucuukkk bgt oiii, kurang lamaa durasiinyaa minimal smpe bibuu S3ğ???ğ??©ğ??­ğ??­ğ??­",lucuuk banget oi durasi minimal bibu s hati besar wajah terlalu lelah wajah menang keras wajah menang keras wajah menang keras,"['lucuuk', 'banget', 'oi', 'durasi', 'minimal', 'bibu', 's', 'hati', 'besar', 'wajah', 'terlalu', 'lelah', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras', 'wajah', 'menang', 'keras']",negatif,-6
5831,2024,Gemashhh sekaliii bibuuğ??,gemash bibu wajah senyum lebar mata hati,"['gemash', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
5832,2024,Masyaallah bibuuuuu di air juga ga bisa diem â¤ï¸,masyaallah bibu air diam hati merah,"['masyaallah', 'bibu', 'air', 'diam', 'hati', 'merah']",negatif,-2
5833,2024,Bibuuuu sehat-sehat ya bgğ?¤,bibu sehatsehat ya bang hati putih,"['bibu', 'sehatsehat', 'ya', 'bang', 'hati', 'putih']",negatif,-4
5834,2024,udh gtu doang vid nya mamiya?bikin yg durasi 24jam ke kalo bisağ??­bentaran bgt iniğ???â¤ï¸,doang vid nya mamiya bikin durasi jam kalo wajah menang keras bentar banget wajah balik hati merah,"['doang', 'vid', 'nya', 'mamiya', 'bikin', 'durasi', 'jam', 'kalo', 'wajah', 'menang', 'keras', 'bentar', 'banget', 'wajah', 'balik', 'hati', 'merah']",negatif,-3
5835,2024,"sehatâ? ibu yg baik dan bibu yg super pinter dan adik lulu yg cntk gemessss, dan papany kelurgany sehatâ? maniiya â¤ï¸â¤ï¸â¤ï¸",sehat bibu super pintar adik lulu cantik gemas papany kelurgany sehat maniiya hati merah hati merah hati merah,"['sehat', 'bibu', 'super', 'pintar', 'adik', 'lulu', 'cantik', 'gemas', 'papany', 'kelurgany', 'sehat', 'maniiya', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,7
5836,2024,Cu amayyÃ¿yyyğ?¤ğ???,cu amayy y tangan jepit hati besar,"['cu', 'amayy', 'y', 'tangan', 'jepit', 'hati', 'besar']",negatif,-1
5837,2024,"BIBUUUU, KAMU ITU SATU SATUNYA ALASAN KENAPA ONTY BERTAHAN SAMPAI DETIK INI, SEHAT SEHAT YA ANAK SHOLEH ONTY ğ?¥ºğ?¤",bibu satu alas onty tahan detik sehat sehat ya anak sholeh onty wajah memelas hati putih,"['bibu', 'satu', 'alas', 'onty', 'tahan', 'detik', 'sehat', 'sehat', 'ya', 'anak', 'sholeh', 'onty', 'wajah', 'memelas', 'hati', 'putih']",positif,3
5838,2024,Sehat dn sukses selalu bibu semoga slalu dlm lindungan Allah ta'ala sekeluarga aamiin....â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,sehat sukses bibu moga lindung allah taala keluarga amin hati merah hati merah hati merah hati merah hati merah hati merah hati merah hati merah hati merah hati merah hati merah,"['sehat', 'sukses', 'bibu', 'moga', 'lindung', 'allah', 'taala', 'keluarga', 'amin', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,28
5839,2024,Kok aku yang menggil ya wkwk masyaallah bibu ğ?«¶ğ???,menggil ya wkwk masyaallah bibu wajah beri cium jauh,"['menggil', 'ya', 'wkwk', 'masyaallah', 'bibu', 'wajah', 'beri', 'cium', 'jauh']",negatif,-4
5840,2024,Satu dua tiga banteng bertanding bibu ganteng tiada tandingâ¤ï¸â?ğ??¥       â¤ï¸,banteng tanding bibu ganteng tiada tanding hati berapiapi hati merah,"['banteng', 'tanding', 'bibu', 'ganteng', 'tiada', 'tanding', 'hati', 'berapiapi', 'hati', 'merah']",negatif,-2
5841,2024,Masya Allah bahagia selalu ya bibuâ¤ï¸,masya allah bahagia ya bibu hati merah,"['masya', 'allah', 'bahagia', 'ya', 'bibu', 'hati', 'merah']",positif,9
5842,2024,Bibu mangkin gemes bangetğ??,bibu mangkin gemas banget wajah senyum lebar mata hati,"['bibu', 'mangkin', 'gemas', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5843,2024,Aduh bibu onty seneng banget liat bibu anak solehnya mamiya dan papinoy ğ??ğ??,aduh bibu onty senang banget lihat bibu anak solehnya mamiya papinoy wajah senyum lebar mata hati wajah senyum lebar mata hati,"['aduh', 'bibu', 'onty', 'senang', 'banget', 'lihat', 'bibu', 'anak', 'solehnya', 'mamiya', 'papinoy', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",netral,0
5844,2024,mashaAllah senyumnyaa bibuuu ganteeengg amaayyyğ?¥º,mashaallah senyum bibu ganteeng amaay wajah memelas,"['mashaallah', 'senyum', 'bibu', 'ganteeng', 'amaay', 'wajah', 'memelas']",positif,1
5845,2024,Bibu msh mau main airğ??­,bibu main air wajah menang keras,"['bibu', 'main', 'air', 'wajah', 'menang', 'keras']",negatif,-2
5846,2024,MasyaAllah gemes bgtğ??,masyaallah gemas banget wajah senyum lebar mata hati,"['masyaallah', 'gemas', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5847,2024,Masya allah sehat sehat ya bibu â¤ï¸â¤ï¸â¤ï¸â¤ï¸,masya allah sehat sehat ya bibu hati merah hati merah hati merah hati merah,"['masya', 'allah', 'sehat', 'sehat', 'ya', 'bibu', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,15
5848,2024,MasyaAllah abangğ??ğ??ğ??â¤ï¸â¤ï¸,masyaallah abang wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati hati merah hati merah,"['masyaallah', 'abang', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'hati', 'merah']",negatif,-1
5849,2024,Kak durasinya minimal satu Minggu bibu gemesinğ??¢â¤ï¸,kak durasi minimal minggu bibu gemas wajah menang hati merah,"['kak', 'durasi', 'minimal', 'minggu', 'bibu', 'gemas', 'wajah', 'menang', 'hati', 'merah']",negatif,-4
5850,2024,Ada bibu nya auto likeeğ??â¤ï¸karna sesayang itu,bibu nya auto like wajah senyum lebar mata hati hati merah sayang,"['bibu', 'nya', 'auto', 'like', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'sayang']",netral,0
5851,2024,BiBu udah lama ga bagiin ontyÂ² nya saweranğ?¤­ğ??ğ??,bibu bagi onty nya sawer wajah dengan tangan tutup mulut wajah gembira dengan mata bahagia wajah senyum lebar mata hati,"['bibu', 'bagi', 'onty', 'nya', 'sawer', 'wajah', 'dengan', 'tangan', 'tutup', 'mulut', 'wajah', 'gembira', 'dengan', 'mata', 'bahagia', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5852,2024,"kulit bibu bersih bangett ,, skincare nya apa  ",kulit bibu bersih banget skincare nya,"['kulit', 'bibu', 'bersih', 'banget', 'skincare', 'nya']",netral,0
5853,2024,Haha gemes bgt bibu ih gemoy pisanğ?¤ğ?»,haha gemas banget bibu ih gemoy pis tangan jepit warna kulit cerah,"['haha', 'gemas', 'banget', 'bibu', 'ih', 'gemoy', 'pis', 'tangan', 'jepit', 'warna', 'kulit', 'cerah']",negatif,-4
5854,2024,"Assalammu'alaikum kk smga sehat2 selallu dan bahagia berkah barokah sekeluarga,aamiin",assalammualaikum moga sehatsehat selallu bahagia berkah barokah keluarga amin,"['assalammualaikum', 'moga', 'sehatsehat', 'selallu', 'bahagia', 'berkah', 'barokah', 'keluarga', 'amin']",positif,9
5855,2024,"ga ngerti bibu lucuuu bngt sumpahhhh ,gemoyyyy pisannn",erti bibu lucu banget sumpah gemoy pis,"['erti', 'bibu', 'lucu', 'banget', 'sumpah', 'gemoy', 'pis']",positif,1
5856,2024,MINIMAL DURASI NYA 5TAHUN KAYA MASA JABATAN PRESIDEN KAK!!!,minimal durasi nya tahun kayak jabat presiden kak,"['minimal', 'durasi', 'nya', 'tahun', 'kayak', 'jabat', 'presiden', 'kak']",negatif,-6
5857,2024,"bibuu makin pinterr ,, hebat nakğ??",bibu pintar hebat nak wajah senyum lebar mata hati,"['bibu', 'pintar', 'hebat', 'nak', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
5858,2024,Pake fixomul transparant kak dijamin kuat tahan air jg walau kena air mandiii beberapa harii,pakai fixomul transparant kak jamin kuat tahan air kena air mandi,"['pakai', 'fixomul', 'transparant', 'kak', 'jamin', 'kuat', 'tahan', 'air', 'kena', 'air', 'mandi']",negatif,-12
5859,2024,Maaf ikut nanya dong umur 40an emang susah banget buat nurunin ber4t b4d4n ya?udah ikut program olahraga  pola makan juga berubah tpi nihil gk ada hasil sama sekali..,maaf umur an susah banget nurunin bert bdn ya program olahraga pola makan ubah nihil hasil,"['maaf', 'umur', 'an', 'susah', 'banget', 'nurunin', 'bert', 'bdn', 'ya', 'program', 'olahraga', 'pola', 'makan', 'ubah', 'nihil', 'hasil']",netral,0
5860,2024,bibuuuuuu harusnyaa sejammmm durasinyaaaaağ??¢,bibu jam durasi wajah menang,"['bibu', 'jam', 'durasi', 'wajah', 'menang']",negatif,-1
5861,2024,Kurang lama mamiyaaağ??¢,mamiya wajah menang,"['mamiya', 'wajah', 'menang']",negatif,-1
5862,2024,Ya Allah pintarnya. Gemes,ya allah pintar gemas,"['ya', 'allah', 'pintar', 'gemas']",positif,4
5863,2024,lucuuuu bgt siii kamuuuu bibuuuuâ¤ï¸,lucu banget sih bibu hati merah,"['lucu', 'banget', 'sih', 'bibu', 'hati', 'merah']",positif,2
5864,2024,Maa syaa Allah sehat terus bibuğ??ğ??ğ??,allah sehat bibu wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['allah', 'sehat', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,5
5865,2024,Masyaallah anak kuat anak sholehâ¤ï¸,masyaallah anak kuat anak sholeh hati merah,"['masyaallah', 'anak', 'kuat', 'anak', 'sholeh', 'hati', 'merah']",netral,0
5866,2024,Makin sehat ya bibu aminnn,sehat ya bibu amin,"['sehat', 'ya', 'bibu', 'amin']",positif,3
5867,2024,Anak gemesin pen ciummmmğ?¤?ğ?¤?,anak gemas pengin cium wajah peluk wajah peluk,"['anak', 'gemas', 'pengin', 'cium', 'wajah', 'peluk', 'wajah', 'peluk']",negatif,-7
5868,2024,bibuu makin pinterrrrrrrğ??ğ??,bibu pintar wajah senyum lebar mata hati wajah senyum lebar mata hati,"['bibu', 'pintar', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
5869,2024,Lucuuuuu bgt bayiiiikkkkkkğ??ğ??,lucu banget bayiik wajah senyum lebar mata hati wajah senyum lebar mata hati,"['lucu', 'banget', 'bayiik', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
